{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (4.269999999999696, 0.36999999999977895): -26.34839322127582,
                   (4.859999999999683, -9.710000000000006): -120.72816506932605,
                   (5.389999999999672, -1.7700000000001754): -34.66209555746643,
                   (5.7272727272727275, 6.137341299868539): -53.67382826320991,
                   (5.951873875532003, 9.0): -133.64113647150336,
                   (6.259999999999653, -5.9400000000000865): -55.64322899339649,
                   (6.2727272727272725, 3.0): -68.13991982869204,
                   (8.239999999999611, 0.08999999999978492): -75.40789482531652,
                   (9.0, 3.0): -71.9668728468863,
                   (9.0, 5.7272727272727275): -129.26972365170758,
                   (9.0, 9.0): -145.41105077126485,
                   (9.599999999999582, -2.49000000000016): -82.69780296757563,
                   (9.769999999999577, -5.8000000000000895): -145.74537697057582,
                   (9.869999999999578, -9.120000000000019): -163.37736223352098},
                  {(-9.96, 9.629999999999583): -175.10972007088935,
                   (-9.860000000000003, -6.150000000000082): -153.01992098644968,
                   (-9.820000000000004, -9.600000000000009): -170.40569840368687,
                   (-9.650000000000007, -1.230000000000187): -101.17021996032459,
                   (-9.650000000000007, 3.8099999999997056): -92.33399844177457,
                   (-6.680000000000071, -1.3000000000001855): -41.37887131083982,
                   (-6.220000000000081, -8.750000000000027): -130.82156880106936,
                   (-6.200000000000081, 1.4599999999997557): -38.38340031732917,
                   (-6.100000000000083, 9.499999999999584): -147.0517389936496,
                   (-6.000000000000085, 5.7399999999996645): -52.50275083523778,
                   (-5.900000000000087, -4.1100000000001256): -62.20862348352632,
                   (-4.170000000000124, -0.8300000000001955): -25.044603893130056,
                   (-3.860000000000131, 3.4499999999997133): -12.471040055767498,
                   (-2.5700000000001584, 9.599999999999582): -82.19361465129374,
                   (-2.5100000000001597, 2.0899999999997423): -2.6653305530758624,
                   (-2.360000000000163, -2.1900000000001665): -2.1115271602337504,
                   (-1.8500000000001737, -6.000000000000085): -44.7147684125008,
                   (-1.740000000000176, -9.890000000000002): -97.84558417251867,
                   (-1.4700000000001818, 5.389999999999672): -29.953291223105158,
                   (-1.2900000000001857, -0.15000000000020997): 3.7749716767723873,
                   (-1.2500000000001865, -0.060000000000211884): 4.738258346131803,
                   (-1.230000000000187, 0.7399999999997711): 2.8804254649689653,
                   (-1.180000000000188, -3.240000000000144): -19.486153027150777,
                   (-0.5800000000002008, 0.30999999999978023): 15.506646183583342,
                   (-0.4400000000002038, -0.1200000000002106): 17.75636973003009,
                   (-0.32000000000020634, 0.28999999999978066): 18.004847829688696,
                   (-0.15000000000020997, 0.5299999999997755): 16.740384395024808,
                   (-0.08000000000021146, 2.949999999999724): -28.276481794203526,
                   (0.009999999999786624, 0.009999999999786624): 20.00848508485044,
                   (0.04999999999978577, 0.2499999999997815): 19.284410980175927,
                   (0.19999999999978257, 7.949999999999619): -65.12635506129467,
                   (0.5399999999997753, -0.24000000000020805): 16.321755223416186,
                   (0.5899999999997743, -1.5200000000001808): -1.8310648771689575,
                   (1.5799999999997532, -4.6300000000001145): -23.913743138403966,
                   (2.4099999999997355, 3.079999999999721): -0.431096036277211,
                   (2.6499999999997303, 2.3099999999997376): -0.4737070612504414,
                   (2.809999999999727, -8.240000000000038): -68.68377828485518,
                   (2.8199999999997267, 2.709999999999729): 1.938707127882319,
                   (2.8399999999997263, 2.799999999999727): 2.0886977778797347,
                   (2.8899999999997252, 2.9299999999997244): 1.9923780553213641,
                   (2.939999999999724, 2.8399999999997263): 1.9875470850841213,
                   (3.0, 3.0): 1.5816176741030366,
                   (3.0, 6.2727272727272725): -68.14947224512292,
                   (3.0, 9.0): -71.93649241557799,
                   (3.0299999999997222, 2.5499999999997325): 0.7980807651153325,
                   (3.1999999999997186, 3.2399999999997178): -0.8824486928931426,
                   (4.52999999999969, 0.08999999999978492): -24.137456560564175,
                   (4.53999999999969, -2.6500000000001567): -24.621221019354813,
                   (4.99999999999968, -9.96): -129.08887118074995,
                   (5.7272727272727275, 3.0): -58.62281244098622,
                   (5.7272727272727275, 9.0): -129.2904401913293,
                   (5.92999999999966, -6.2700000000000795): -55.70895716594089,
                   (6.2727272727272725, 5.7272727272727275): -55.15577928472156,
                   (8.109999999999616, -1.2400000000001867): -68.93522715225832,
                   (8.6899999999996, -9.720000000000006): -155.8083689016146,
                   (9.0, 3.0): -71.97252317148094,
                   (9.0, 6.2727272727272725): -138.557517861179,
                   (9.0, 9.0): -145.40101810412088,
                   (9.879999999999576, -5.060000000000105): -129.34677805571067},
                  {(-9.910000000000002, -1.1000000000001897): -107.45790112231427,
                   (-9.880000000000003, 4.179999999999698): -105.97128599886798,
                   (-9.840000000000003, -9.870000000000003): -177.73061730921881,
                   (-8.650000000000029, -5.810000000000089): -121.28223930461755,
                   (-7.990000000000043, 1.9899999999997444): -66.68266209709205,
                   (-7.380000000000056, 8.809999999999597): -139.55485759024387,
                   (-6.160000000000082, -2.5200000000001594): -60.438420800185234,
                   (-6.060000000000084, 4.8499999999996835): -57.59281199943569,
                   (-5.650000000000093, 1.3599999999997578): -30.419607164274506,
                   (-4.86000000000011, -9.840000000000003): -123.13958884437896,
                   (-4.1600000000001245, 8.099999999999614): -80.36878050041297,
                   (-3.4200000000001403, -3.610000000000136): -7.581422323604875,
                   (-3.190000000000145, -6.180000000000081): -68.24245485709682,
                   (-2.7100000000001554, -0.8100000000001959): -20.53466468450757,
                   (-2.6700000000001562, 5.799999999999663): -56.55229830978071,
                   (-2.6200000000001573, 2.2799999999997382): -0.7527965850603152,
                   (-2.2300000000001656, 2.529999999999733): -1.3468455598086513,
                   (-1.7800000000001752, 9.989999999999576): -99.47070620364018,
                   (-1.4400000000001825, 1.209999999999761): -2.6007373257361026,
                   (-0.6900000000001985, 3.359999999999715): -26.822083692058133,
                   (-0.6500000000001993, -3.470000000000139): -27.523630876414735,
                   (-0.45000000000020357, 0.5499999999997751): 14.855409763150409,
                   (-0.33000000000020613, -9.900000000000002): -114.95696876136225,
                   (-0.290000000000207, -0.18000000000020933): 18.732437215513723,
                   (-0.17000000000020954, -0.39000000000020485): 18.05454030704963,
                   (-0.020000000000212736, 7.109999999999637): -37.00825778932489,
                   (0.08999999999978492, -0.10000000000021103): 19.797858073806683,
                   (0.2499999999997815, -0.2600000000002076): 18.60478163091665,
                   (0.28999999999978066, 0.23999999999978172): 18.486660747208163,
                   (0.6199999999997736, -6.71000000000007): -30.595502445658752,
                   (0.7199999999997715, -1.8100000000001746): -7.364236930043498,
                   (2.1299999999997414, 3.6799999999997084): -8.964135525270505,
                   (2.3599999999997365, -3.990000000000128): -12.092167700371308,
                   (2.5999999999997314, 2.6399999999997306): 1.30036980485496,
                   (2.6899999999997295, 2.6999999999997293): 1.761424728790878,
                   (2.7899999999997274, 2.9199999999997246): 2.0000238638002927,
                   (2.8299999999997265, 2.7299999999997286): 1.9886100247731309,
                   (2.849999999999726, 2.9299999999997244): 2.016484563767034,
                   (2.859999999999726, 2.7899999999997274): 2.07776531294396,
                   (2.9599999999997237, 2.759999999999728): 1.8807509043569781,
                   (2.9799999999997233, 2.3599999999997365): -0.4441230295328442,
                   (3.0, 3.0): 1.61263409456056,
                   (3.0, 6.2727272727272725): -68.15538474352299,
                   (3.0, 9.0): -71.9542712624272,
                   (3.559999999999711, -6.510000000000074): -72.87175162276343,
                   (3.689999999999708, 0.1899999999997828): -30.413143810097274,
                   (4.309999999999695, -9.56000000000001): -102.20775483984046,
                   (5.7272727272727275, 5.7272727272727275): -51.18886185856498,
